司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
thirsty a.①渴望的,渴求的[同]eager②渴的[同]dry
thirst n.[u]①渴望,渴求②口渴
Smart词汇记忆组群154： 
forgive v.宽恕，原谅
spare a.①多余的，剩下的②备用的；vt.①宽恕②让给，抽出③节约，节省
pardon vt.n.原谅，宽恕
excuse n.借口，托辞；v.①原谅②免除
accuse vt.①指责，归咎于②(of)指控
charge v.①控告，指责②要价，收费③充电④冲锋，袭击；n.①价钱，费用②指控，控告③负责，主管④电荷，负荷⑤冲锋，袭击
discharge v.①排出，发射，流出，放（电）②释放，遣散，解雇；n.①解除②排出，发射，流出，放（电）
launch v.①发动②发射③使（船）下水
initiate vt.①开始，发动②使初步了解
initiative a.创始的；n.[U]创始，首创精神
initial a.最初的；n.(pl.)首字母
intimate a.①亲密的②内心深处的③私人的，个人的
imitate vt.①模仿，仿效②仿造，伪造
imitation n.①[U]仿效，模仿②[C]仿造品；a.模仿的，仿制的
copy n.[C]①抄本，拷贝，复制品②（一）本，（一）册；vt.誊写，复制，临摹
forge vt.①伪造②打（铁等），锻造
forgery n.伪造，伪造品
sham v.假装；n.赝品；a.虚伪的
disguise v.n.假装，伪装，掩饰
whitewash vt.掩饰，粉刷；n.石灰水
mask n.[C]①面具②伪装；vt.遮盖，掩饰
cloak v.掩盖，掩饰；n.①斗篷②遮盖（物）
smooth v.①(over)掩饰，调停，平息②使光滑；a.①光滑的，平滑的②平稳的，平静的，顺利的③流畅的，柔和的
Smart词汇记忆组群155： 
singular a.①单数的②非凡的，超越的
single a.①单一的，单个的②未婚的，独身的
loneliness n.孤独，寂寞
lonely a.①孤独的，寂寞的②荒凉的，偏僻的
alone a.单独的；ad.①仅仅，只有②单独地
only ad.①仅仅，只；a.仅有的；conj.可以，不过
mere a.①仅仅，只不过②纯粹的
merely ad.仅仅，只不过
bare a.①仅仅的，勉强的②赤裸的，光秃秃的；v.露出
barely ad.①勉强地，几乎没有②赤裸裸地
rarely ad.①很少，难得②非常地
scarcely ad.①刚刚②几乎不
hardly ad.几乎不，简直不
Smart词汇记忆组群156： 
melt v.（使）融化，（使）溶化
belt n.[C]腰带，带
lace n.①带子②花边；v.系带子，束紧
race n.[C]①（速度上的）比赛②人种，种族；vi.①全速行进②（使）比速度
pace v.①踱步②用步测量；n.①步子②步速③节奏
step n.[C]①步②步骤③台阶；vi.走，踏
tramp n.[C]①流浪者②远足；v.步行
saunter v.闲逛
stride vi.①大步走（过）②跨过，迈进；n.①迈步②阔步
ride n.v.乘（车），骑（马）
gallop n.v.（马）飞奔，疾驰
fly v.①飞跑②逃跑，消失
flight n.①飞行②逃跑③航班④楼梯
escape n.逃跑；v.逃脱，逃避
flee v.逃走
Smart词汇记忆组群157： 
sandwich vt.夹入，挤进
squeeze vt.挤，压榨；n.[C]榨取，勒索
thrust vt.①捅，插入②猛推，冲；n.①插，捅②推力
wedge vt.楔入，挤进；n.楔，楔形物
edge n.[C]①边，棱②刀口，刃；v.侧身移动，挤进
ridge n.[C]①山脉，岭②鼻梁③屋脊
bridge v.①架桥②超过，克服（困难，障碍等）；n.[C]桥（梁）
budget vi.编预算；n.[C]预算
badge n.[C]徽章
hedge n.①障碍物②篱笆，树篱
block v.阻塞，封锁；n.[C]①阻塞，障碍物②大块木料（石料，金属等）③一排房屋，街区
clock n.钟
clockwise ad.顺时针方向地
lock n.[C]锁；v.锁
flock n.①羊群②大量
herd n.一群；v.①放牧②群集
army n.①[C]大群②陆军
arm v.武装，装备；n.①(pl.)武器，武装②扶手③手臂
swarm n.[C]群，蜂群；v.云集，充满
gang n.[C]一帮，一伙
gangster n.匪徒
host n.①一大群，许多②节目主持人③主人，东道主
hostage n.人质
hospitality n.①好客，殷勤②（气候等）宜人，适宜
hostile a.①敌对的②不友好的
friendly a.友好的
friend n.朋友
Smart词汇记忆组群158： 
silver n.[U]银，银器；v.镀银
shiver vi.n.战栗，发抖
quiver vi.微微颤动
tremble vi.颤抖
shake v.摇，震动；n.摇动，颤抖
stake n.①桩，树桩②利害关系③赌注④股份⑤(pl.)奖品，奖金
sake n.[C]理由，缘故
reason n.①理由，原因②[U]理性，理智；vt.①推理，推论②说服③讨论，辩论
reasonable a.①通情达理的②适度的，合理的
cause vi.引起，导致；n.[C]①原因，理由②事业，奋斗目标
because conj.因为
ground n.①根据，理由②场所③土地，地面
sound n.声音，声响；v.①发声②听起来；a.①健全的，完好的②正当的③彻底的，充分的
pound v.（连续）猛击，捣碎；n.①（重量单位）磅②（货币单位）英镑
bounce vi.跳起，弹起；n.[C]跳起，反弹
bound v.①跳②限制，束缚；n.[C]①跳，跳跃②(pl.)边界，界限；a.①必定的，一定的②开往……的，有……的（车等）③（法律上，道德上）理应
boundary n.[C]边界，边界线
bond n.[C]①联络，联系②债券
bandage vt.包扎；n.[C]绷带
band vt.缚，捆绑；n.[C]①乐队②一群③带子④波段
tape n.①带子②录音机；vt.①用带子捆扎②把……录下来
tie n.[C]①领带②纽带，关系；v.①捆，系②打结
untie vt.解开，解放
bind vt.①捆，绑②(up)包扎
blind vt.①使失明②蒙蔽；n.[C]百叶窗；a.①瞎的，盲的②盲目的
kind n.[C]种类；a.友好的，亲切的，和善的
wind vt.①使弯曲②上……发条③缠绕
grind vt.①碾碎②折磨
find v.找到，发现
finding n.①发现②调查的结果
Smart词汇记忆组群159： 
piston n.活塞
proton n.质子
neutron n.中子
molecule n.[C]分子
ion n.离子
oxygen n.氧气
hydrogen n.氢
ultraviolet n.a.紫外线（的）
infrared a.n.红外线（的）
isotope n.同位素
Smart词汇记忆组群160： 
climate n.①[C]气候②[U]风气，社会思潮
cloud n.①云（状物）②（飞过的）一大群
cloudy a.①多云的②混浊的，模糊的
dew n.露，露水
day n.[U]天，白昼，白天
dawn n.①黎明②开端；vi.破晓
typhoon n.[C]台风
eclipse n.日蚀，月蚀
solar a.太阳的，阳历的
lunar a.月亮的，按阴历的
calendar n.日历，月历
Smart词汇记忆组群161： 
chat v.n.聊天，闲谈
gossip n.①流言蜚语，闲言碎语②爱传流言蜚语的人；v.(with, about)说长道短
gross a.①总的，毛（重）的②（语言、举止）粗俗的，粗鲁的；n.总额
cross v.①穿过，越过②（使）交叉③打叉，划掉；n.[C]十字形，十字架；a.①交叉的，横穿的②易怒的，发怒的
moss n.苔藓，地衣
boss v.指挥，支配，发号施令；n.[C]老板，上司
blossom vi.开花；n.[C]花
fossil n.化石
toss v.①抛，扔②（使）颠簸，摇摆③辗转反侧
cast vt.①投，掷，抛②铸造；n.①演员表②铸件，模子
throw vt.投，扔
fling n.①扔，抛，掷②一时的行乐；v.扔，抛，掷
cling vi.①粘着②(to)依附③(to)坚持，墨守
Smart词汇记忆组群162 
inhabitant n.[C]居民
inhabit vt.居住于，栖息于
habit n.习惯，习性
habitual a.习惯性的，惯常的
tradition n.[U]传统，惯例
orthodox a.①传统的，符合社会风俗的②正统的
custom n.①风俗，习惯②(pl.)海关
customary a.惯例的
accustom vt.(to)使习惯；a.习惯了的
used v.过去常常；a.(表语)(to)习惯于
a.用过的，用旧的
use vt.使用，耗费
n.使用；用途
abuse vt.①滥用②虐待③辱骂；n.滥用
utility n.①[U]有用，效用②公用事业
utilization/sation n.利用
utilize/se vt.利用
harness vt.治理，利用；n.马具，挽具
tap n.[C]①龙头，开头②轻叩；vt.①利用，开发②轻叩，轻敲
exploit vt.①利用(多含贬义)②开拓，开发③剥削
develop vt.①发展,开发②冲洗(胶卷)③展开(情节等)
envelope n.信封
envelop vt.遮盖,包围
parcel vt.打包,捆扎;n.包裹
wrap v.包裹;n.(pl.)外套,围巾
fold v.①包,笼罩②折叠,合拢;n.折,褶痕
unfold v.①逐渐表露,阐明②开展








Smart 词汇记忆组群163 
suburb n.[C](pl.)市郊，郊区
urban n.城市的，都市的
vicinity n.①邻近，附近②在……附近
global a.①球形的（2）全球的，全世界的
universal a.①普遍的，全体的②通用的③宇宙的，世界的
cosmic a.①宇宙的②广大无边的
kingdom n.[C]①领域②王国
territory n.①领土，地区②领域，范围
realm n.[C]①领域②王国，国土
province n.①范围，领域②省
county n.[C](英国)郡，(美国)县
quarter n.①地区②四分之一,四等份③方向,方面④季,季度⑤一刻钟⑤(pl.)住处,岗位
sphere n.[C]①球,球体②范围,领域
hemisphere n.①半球
space n.①[U]空间,太空②空地,余地③[C]间隔,距离;vt.留间隔,隔开
aerospace n.太空,宇宙空间
galaxy n.[C]①星系②(the G-)银河系,银河③[C]一群(杰出或著名的人物)
antarctic a.南极的;n.南极
arctic a.北极的
Mediterranean n.[U]地中海;a.地中海的
peninsula n.半岛
plain n.平原;a.①明白的,清楚的③朴素的,平常的③平凡的,普通的
basin n.[C]盆,盆地
earth n.①地球②泥土
earthenware n.陶器
hardware n.[U]①五金器具②硬件
Smart 词汇记忆组群164 
与"人"相关的单词:
steward n.[C](轮船，飞机等的）乘务员
dentist n.牙科医生
carpenter n.木匠，木工
barber n.理发师
candidate n.①候选人②推荐者,求职者
tutor n.[C]①家庭教师②导师;v.辅导
twin n.孪生子;a.孪生的
dwarf n. 矮子,侏儒;v.使变矮小
lad n.男孩,小伙子
lord n.[C]①贵族,君主②(某行业的)巨头,大王
pal n.伙伴,好朋友
fellow n.人,家伙;伙伴
fellowship n. 伙伴关系
comrade n.同志,朋友
colleague n.同事
infant n.婴(幼儿);a.①婴儿的②幼稚的
childish a.孩子气的,幼稚的
adult n.成年人; a.成年的
adolescent n.青少年
youth n.①(总称)[U]青年②[C]青年人③[U]青春
teenager n.[C](13-19岁的)少年
grown-up n.成年人;a.成人的,成熟的
kid n.[C]小孩;v.戏弄
kidnap v.绑架,诱拐(小孩)
Smart词汇记忆组群165 
natural a.①自然的,正常的②自然界的,天然的③固有的,天生的
nature n.①[C]大自然②性质③性格
nationality n.①国籍②民族
native a.①本地的,本国的②(to)本地产的,土产的;n.[C]本地人
形近单词:
naive a.天真的
与"天真,有罪"相关的单词:
innocent a.①清白的②天真的③无害的
guilty a.①内疚的②有罪的
guilt n.①罪,犯罪②内疚
sin n.罪(恶);vi.犯罪
crime n.罪行,犯罪
criminal a.犯罪的,刑事的;n. 罪犯
Smart词汇记忆组群166 
paste v.粘，贴；n.浆糊
taste n.①味道②尝一尝③味觉④爱好⑤[U]鉴赏力,品味
与"吃"相关的单词:
eat v.吃
edible a.可以吃的,可食用的
chew v.咀嚼
flavour n.①味,味道②风味;vt.给……调味
delicious a.①美味的
delicate a.①精致的②纤弱的③微妙的④易碎的
sour a.①酸的,发酸的②脾气坏的③尖酸刻薄的
acid n.酸;酸的;酸性的
sweet a.①甜的②芳香的③可爱的,美好的④和蔼的,温柔的;n.(pl.)糖果,甜食
smell n.①气味,臭味②[U]嗅觉;vi.①散发(……的)气味②(of)有(……的)气味③(接形容词)闻起来;vt.嗅,闻到
odour n.气味,臭味,香味
perfume vt.使散发香味,在……上洒香水;n.①香水②香味,芳香
fragrant a.芬香的
scent n.[C]气味,香水
形近单词:
scene n①景色②舞台(现只用于比喻)③发生地④场
scenery n.[U]①风景②舞台布景
Smart词汇记忆组群167 
word n.①(无冠词,无复数)消息②承诺③词,话,言语
形近单词:
work n.①(pl.)著作,作品②(pl.)工厂③工作④劳动;v.①起作用,奏效②运行,运转③工作
相关单词:
do v.①做,实行②给予
undo vt.①取消②解开③毁掉
cancel vt.①取消②删去,划掉
abolish vt.废除,取消
形近单词:
polish vt.①磨光,擦亮②使优美,润色;n.擦光剂,上光蜡
shine vt.擦亮;vi.发光,照耀;n.光辉,光亮
Smart词汇记忆组群168 
anyway ad.不管怎样，无论如何
anything pron.无论什么事(物),任何事(物)
anybody pron.①任何人②重要人物
any a.①什么,一些②任何的;pron.无论哪个,无论哪些;ad.稍微,丝毫
相关单词：
all a.全部的;pron.全部,一切;ad.完全,都
none pron.①没有人,没有任何东西②……中任何一个都不③谁也不,哪个都不;ad.一点也不
other a.另外的,其他的
another a.另一,再一,别的;pron.另一个
either a.(两者中)任一的;pron.(两者中的)任一个;ad.(与not连用)也(不);conj.或者,也
or conj.①或者②否则③即,或者说
otherwise conj.否则,要不然;ad.①不是这样②除了这一点
一些方位副词:
down ad.向下,在下面;prep.沿着……而下
above prep.在……上面,高于;a.上面的,上述的;在上面,以上
beyond prep.①在(到)……较远的一边②超过;ad.在那边,在远处,更远
beneath prep./ad. 在下方
behind prep./ad.①在后面②落后于
hind a.后面的，后部的
midst n.[U]中间
there ad.①那儿②这方面③用于there be 句型
thereafter ad.在那以后,此后
therefore ad.为此
一些情态动词:
can v./aux.能,会,可以,可能;vt.把……装罐;n.罐头
may aux./v.①可能,也许②可以③祝愿
need aux./v.①需要,要②必须;n.①需要,必要②[U]贫困
ought aux.(+to do)应当,应该
would aux.①(表示过去的习惯)常常②愿意③将会④想必是
与"时间"相关的单词:
after prep./conj.在……以后;ad.后来
hitherto ad.迄今为止
now ad.①现在,马上②当时,于是,接着(表示命令,不满);conj.既然,由于;n.现在,此刻
once ad./n.一次,从前,曾经;conj.一旦
soon ad.不久
then ad.①另外,此外②那么③然后④当时
than conj.比;prep.与……相比较
一些程度副词:
rather ad.①相当,有点儿②宁愿,宁可③更确切些
quite ad.①十分,完全②相当地,的确
still ad.①更,还要②还,仍旧③静地,静止地;a.①静止的②寂静的;n.寂静
yet ad.(修饰比较级)更;(疑问句中)已经;(肯定句中)仍然;迟早,到那时;conj.然而
however ad.①然而,可是②不管怎样;conj.不管用什么方法;然而;可是,不过
一些关系代(副)词:
how ad.①怎么,怎样②多么,多少
what pron.什么;a.多么,怎么
whatever pron./a.①无论什么,凡是……都②(强调否定)一点也不,丝毫不③无论什么样的
whoever pron.①(加强语气)究竟是谁②无论谁③任何人(都)
whichever pron./a.无论哪个
whenever ad.(强调)究竟何时;conj.①每当②无论何时
wherever ad.(加强语气)究竟在哪里;conj.无论在哪里(引导让步状语从句),在任何……地方(引导地点状语)
elsewhere ad.在别处,向别处
whereby ad.靠什么
whereas conj.然而,反之,尽管
as conj①虽然,尽管②由于(原因状语)③正当(时间状语)④如……一样;prep.作为,如同;ad.一样,同样
whether conj.①不管②是否
if conj.①如果②是否
unless conj.除非,如果不
Smart词汇记忆组群169 
常考的动词：
ask v.①请，邀请②要求,请求③问
bear v.①容忍②负担③生育,结果实;n.[C]①粗鲁的人②熊
break v.①打碎,打破,折断②使终止,打断③破坏,违反;n.①打断,终止②休息
bring vt.①带来,拿来②引起,导致
call v.①叫,喊②把……叫做,称为③召集④拜访⑤打电话;n.①呼喊②拜访③电话
